p1,p2,I1,I2
64.45687478182786,1.2073921944459793,0.9539266850030097,3.5173099817060534
80.4571382857607,37.25536375861135,2.503031368626965,7.766916926042417
50.005449095606544,18.02367353572157,1.67757697949982,5.1198099483539
28.887003497626868,42.456355537249465,2.6998736511211248,3.512632591976565
110.6109232672166,70.72765389424255,3.933846850861503,10.47758415576029
33.66038530577407,14.581746071632551,1.5287289969986726,3.7969719249377873
21.28769979804351,12.474679122536807,1.436908147083655,2.785656402564222
31.70239539640797,28.05713887899316,2.1001804107021496,3.7239302106494723
36.38766689892514,17.887441473163086,1.6702150090506944,4.0503879986797715
22.668475820254844,84.13110272564998,4.354131549914282,2.9887581406550865
83.836211602852,49.535178513060764,3.0268294088708525,8.14749815428719
4.638323967833875,37.70702603835907,2.362067176407261,1.3784276255066303
67.51218434827219,17.340555863815624,1.6493216362700633,6.410399478891899
25.27699366273511,62.630522060277485,3.5163691674770647,3.2127127393971113
73.11089987064572,31.16052945960291,2.2417893089028,7.113339535674928
13.961982060301672,42.4791916154064,2.661093944785258,2.207970523884761
15.405784466457732,30.109166404589395,2.168062033548591,2.3291634280698914
13.33831736936725,24.89147009683482,1.9499318031861095,2.144790789968078
22.034497252698934,18.891933233097202,1.7090045978732655,2.8795343714106956
64.69137069351765,24.47630252971246,1.9550725350671445,6.3603810378458645
13.20888941310378,87.82597427370897,4.367660817598926,2.1472587214684546
34.27421284537996,13.982632777361967,1.5031912186065375,3.837222338483223
13.429953785464424,84.90411749439951,4.266548304817702,2.1668080010191577
51.69607226934869,16.080062534026197,1.5944160855242293,5.209423472189928
19.75213139747939,51.84703099592436,3.061695701883891,2.7219426988661626
150.76590956629855,35.155396504332906,2.4179426615198008,13.005836168233383
53.32886245223788,16.567452454605405,1.6154170034643334,5.343115173541944
69.34365921898443,45.054046740590195,2.8329011614151614,6.931664951388236
18.76637461309564,33.56534494983972,2.3167862648693007,2.625037842507253
12.705168549554372,19.747873803739214,1.7370605210283627,2.084968607422177
114.23150428630797,17.65774606442345,1.6641601078188217,9.611918651257485
26.700507593336205,6.480770574549323,1.1811613745859029,3.1040506884251813
79.45021926189274,57.82325994822156,3.37739456026091,7.834643922241596
